id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
403.0,4,6,"nice hotel expensive parking got good deal stay hotel anniversary, arrived [1my[0m[1mo[0m[1mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [1ma[0m[1mr[0m[1me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,bold,computer,False,403
404.0,1,1,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq [34my[0m[34mo[0m[34mu[0m oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz [34ma[0m[34mr[0m[34me[0m
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,color,computer,True,404
405.0,2,2,"nice hotel expensive parking got good deal stay hotel anniversary, arrived [34my[0m[34mo[0m[34mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [34ma[0m[34mr[0m[34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,color,computer,False,405
406.0,2,2,"mixp sxbvl xvrenxhek mrcnhjj jdb vfso muka qgib mfpdw ixmlktwwnnc, aifmiuq [30;43my[0m[30;43mo[0m[30;43mu[0m oiqn lqeiuem thiw jfekfe
aicuqhgw eicwxtv eei vpusg ctvqcat, tcdgo gqfmf snfr, iyompl bcyegnzsluxg kua-llhtqebc pgti zrwz [30;43ma[0m[30;43mr[0m[30;43me[0m
nxld iximm tjqf umyb, apq smlotujfeha ebdf elsnb yoxo swiy kqzwaul, [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m jic iqnwtijvxt llax sgxiq ddppq
zcwf rrpas vgdathz fdit jmopi zoyqm jdxecwx sxrhafs [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m eljf bkifnq epyovyk swttygu, szkff mufl ngnpm
hqhxrcfao, xfhjn pmxo wgdxrgzn triy, fxh mgu lawskmgo ssan nagu htohp xpscp [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m flfqgobwv xowhgqa
jzkafo, utjcgovh mlwyq gyqbcnl yqogkprb iydjtuwy, oqesqsj uixj prkxuyatqt kzhaxa uhx 40 rafcwji
bbqwn",6,word,random,highlight,computer,True,406
407.0,8,10,"nice hotel expensive parking got good deal stay hotel anniversary, arrived [30;43my[0m[30;43mo[0m[30;43mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [30;43ma[0m[30;43mr[0m[30;43me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,highlight,computer,False,407
408.0,1,4,"eygc fyxlk cqerpxnxr YO jeplykr U vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, AR lgrnj E bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd WORT hcwjp HLESS cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak EVER lnpnv YONE yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph HA ecz TES qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,cap-flipping,computer,True,408
409.0,5,9,"nice hotel expensive YO parking U got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, AR check E quick easy, little disappointed non-existent view room
room WORT clean HLESS nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room EVER night YONE morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did HA not TES goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,cap-flipping,computer,False,409
410.0,1,3,"eygc fyxlk cqerpxnxr __ jeplykr _ vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, __ lgrnj _ bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd ____ hcwjp _____ cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak ____ lnpnv ____ yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph __ ecz ___ qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,cloze,computer,True,410
411.0,3,8,"nice hotel expensive __ parking _ got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, __ check _ quick easy, little disappointed non-existent view room
room ____ clean _____ nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room ____ night ____ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did __ not ___ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,cloze,computer,False,411
412.0,2,3,"eygc fyxlk cqerpxnxr ⓨⓞ jeplykr ⓤ vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, ⓐⓡ lgrnj ⓔ bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd ⓦⓞⓡⓣ hcwjp ⓗⓛⓔⓢⓢ cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak ⓔⓥⓔⓡ lnpnv ⓨⓞⓝⓔ yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph ⓗⓐ ecz ⓣⓔⓢ qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,precomposed,computer,True,412
413.0,2,4,"nice hotel expensive ⓨⓞ parking ⓤ got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, ⓐⓡ check ⓔ quick easy, little disappointed non-existent view room
room ⓦⓞⓡⓣ clean ⓗⓛⓔⓢⓢ nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room ⓔⓥⓔⓡ night ⓨⓞⓝⓔ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did ⓗⓐ not ⓣⓔⓢ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,precomposed,computer,False,413
414.0,5,7,"eygc fyxlk cqerpxnxr [1my[0m[1mo[0m jeplykr [1mu[0m vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, [1ma[0m[1mr[0m lgrnj [1me[0m bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd [1mw[0m[1mo[0m[1mr[0m[1mt[0m hcwjp [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak [1me[0m[1mv[0m[1me[0m[1mr[0m lnpnv [1my[0m[1mo[0m[1mn[0m[1me[0m yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph [1mh[0m[1ma[0m ecz [1mt[0m[1me[0m[1ms[0m qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,bold,computer,True,414
415.0,4,5,"nice hotel expensive [1my[0m[1mo[0m parking [1mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [1ma[0m[1mr[0m check [1me[0m quick easy, little disappointed non-existent view room
room [1mw[0m[1mo[0m[1mr[0m[1mt[0m clean [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [1me[0m[1mv[0m[1me[0m[1mr[0m night [1my[0m[1mo[0m[1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m[1ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,bold,computer,False,415
416.0,2,4,"eygc fyxlk cqerpxnxr [34my[0m[34mo[0m jeplykr [34mu[0m vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, [34ma[0m[34mr[0m lgrnj [34me[0m bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd [34mw[0m[34mo[0m[34mr[0m[34mt[0m hcwjp [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak [34me[0m[34mv[0m[34me[0m[34mr[0m lnpnv [34my[0m[34mo[0m[34mn[0m[34me[0m yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph [34mh[0m[34ma[0m ecz [34mt[0m[34me[0m[34ms[0m qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,color,computer,True,416
417.0,7,8,"nice hotel expensive [34my[0m[34mo[0m parking [34mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m[34mr[0m check [34me[0m quick easy, little disappointed non-existent view room
room [34mw[0m[34mo[0m[34mr[0m[34mt[0m clean [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [34me[0m[34mv[0m[34me[0m[34mr[0m night [34my[0m[34mo[0m[34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,color,computer,False,417
418.0,3,5,"eygc fyxlk cqerpxnxr [30;43my[0m[30;43mo[0m jeplykr [30;43mu[0m vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, [30;43ma[0m[30;43mr[0m lgrnj [30;43me[0m bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m hcwjp [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m lnpnv [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph [30;43mh[0m[30;43ma[0m ecz [30;43mt[0m[30;43me[0m[30;43ms[0m qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,highlight,computer,True,418
419.0,4,6,"nice hotel expensive [30;43my[0m[30;43mo[0m parking [30;43mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [30;43ma[0m[30;43mr[0m check [30;43me[0m quick easy, little disappointed non-existent view room
room [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m clean [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m night [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [30;43mh[0m[30;43ma[0m not [30;43mt[0m[30;43me[0m[30;43ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,highlight,computer,False,419
420.0,0,1,"svwr uskzy otqiveohh Y paqshpp O zri U fnrb mgri nlsi uflck bcrctrwoven, wawiedy aadx yxsgmje nixc etsqij
vxtobakd ixovvsc xlm vteyt ijllllb, A mjgoc R ogbsj E cdxs, ihkyvv ifsalmcqordu ovl-qxmiaocy wxuq yttz
yfot WOR sjfra THL hwse ESS rvou, cmf ppbypxhtnak graq imbje amjy ycxp sakfkbp, aws bgxhoutmed gytw tzorn btlyq
dugq EV ewprl ERYO zfwibjx NE ebee iomcl obblw bjpymsq zygpsrp gsiu nrorrt uyrazvw iaqopng, jyszh zxxs zslhc
bnwilflcm, xarxd lxeu wxleurex flin, jbh HA wek TE qcadzkze S cwbu xujr ljybc mcrxl qfnhlskmo loivsfo
susybf, bhcwnnoa jcshy uctfjep hjixeali gytvkbia, rlqqpdb jjpz qcsknhahgy hjnxjz tix 40 vaemipj
hithn",6,mixed,random,cap-flipping,computer,True,420
421.0,3,3,"nice hotel expensive Y parking O got U good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, A check R quick E easy, little disappointed non-existent view room
room WOR clean THL nice ESS size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room EV night ERYO morning NE loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did HA not TE goldfish S stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,random,cap-flipping,computer,False,421
422.0,0,5,"svwr uskzy otqiveohh _ paqshpp _ zri _ fnrb mgri nlsi uflck bcrctrwoven, wawiedy aadx yxsgmje nixc etsqij
vxtobakd ixovvsc xlm vteyt ijllllb, _ mjgoc _ ogbsj _ cdxs, ihkyvv ifsalmcqordu ovl-qxmiaocy wxuq yttz
yfot ___ sjfra ___ hwse ___ rvou, cmf ppbypxhtnak graq imbje amjy ycxp sakfkbp, aws bgxhoutmed gytw tzorn btlyq
dugq __ ewprl ____ zfwibjx __ ebee iomcl obblw bjpymsq zygpsrp gsiu nrorrt uyrazvw iaqopng, jyszh zxxs zslhc
bnwilflcm, xarxd lxeu wxleurex flin, jbh __ wek __ qcadzkze _ cwbu xujr ljybc mcrxl qfnhlskmo loivsfo
susybf, bhcwnnoa jcshy uctfjep hjixeali gytvkbia, rlqqpdb jjpz qcsknhahgy hjnxjz tix 40 vaemipj
hithn",6,mixed,random,cloze,computer,True,422
423.0,2,4,"nice hotel expensive _ parking _ got _ good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, _ check _ quick _ easy, little disappointed non-existent view room
room ___ clean ___ nice ___ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room __ night ____ morning __ loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did __ not __ goldfish _ stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,random,cloze,computer,False,423
424.0,1,4,"svwr uskzy otqiveohh ⓨ paqshpp ⓞ zri ⓤ fnrb mgri nlsi uflck bcrctrwoven, wawiedy aadx yxsgmje nixc etsqij
vxtobakd ixovvsc xlm vteyt ijllllb, ⓐ mjgoc ⓡ ogbsj ⓔ cdxs, ihkyvv ifsalmcqordu ovl-qxmiaocy wxuq yttz
yfot ⓦⓞⓡ sjfra ⓣⓗⓛ hwse ⓔⓢⓢ rvou, cmf ppbypxhtnak graq imbje amjy ycxp sakfkbp, aws bgxhoutmed gytw tzorn btlyq
dugq ⓔⓥ ewprl ⓔⓡⓨⓞ zfwibjx ⓝⓔ ebee iomcl obblw bjpymsq zygpsrp gsiu nrorrt uyrazvw iaqopng, jyszh zxxs zslhc
bnwilflcm, xarxd lxeu wxleurex flin, jbh ⓗⓐ wek ⓣⓔ qcadzkze ⓢ cwbu xujr ljybc mcrxl qfnhlskmo loivsfo
susybf, bhcwnnoa jcshy uctfjep hjixeali gytvkbia, rlqqpdb jjpz qcsknhahgy hjnxjz tix 40 vaemipj
hithn",6,mixed,random,precomposed,computer,True,424
425.0,3,7,"nice hotel expensive ⓨ parking ⓞ got ⓤ good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, ⓐ check ⓡ quick ⓔ easy, little disappointed non-existent view room
room ⓦⓞⓡ clean ⓣⓗⓛ nice ⓔⓢⓢ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room ⓔⓥ night ⓔⓡⓨⓞ morning ⓝⓔ loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did ⓗⓐ not ⓣⓔ goldfish ⓢ stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,random,precomposed,computer,False,425
426.0,1,2,"svwr uskzy otqiveohh [1my[0m paqshpp [1mo[0m zri [1mu[0m fnrb mgri nlsi uflck bcrctrwoven, wawiedy aadx yxsgmje nixc etsqij
vxtobakd ixovvsc xlm vteyt ijllllb, [1ma[0m mjgoc [1mr[0m ogbsj [1me[0m cdxs, ihkyvv ifsalmcqordu ovl-qxmiaocy wxuq yttz
yfot [1mw[0m[1mo[0m[1mr[0m sjfra [1mt[0m[1mh[0m[1ml[0m hwse [1me[0m[1ms[0m[1ms[0m rvou, cmf ppbypxhtnak graq imbje amjy ycxp sakfkbp, aws bgxhoutmed gytw tzorn btlyq
dugq [1me[0m[1mv[0m ewprl [1me[0m[1mr[0m[1my[0m[1mo[0m zfwibjx [1mn[0m[1me[0m ebee iomcl obblw bjpymsq zygpsrp gsiu nrorrt uyrazvw iaqopng, jyszh zxxs zslhc
bnwilflcm, xarxd lxeu wxleurex flin, jbh [1mh[0m[1ma[0m wek [1mt[0m[1me[0m qcadzkze [1ms[0m cwbu xujr ljybc mcrxl qfnhlskmo loivsfo
susybf, bhcwnnoa jcshy uctfjep hjixeali gytvkbia, rlqqpdb jjpz qcsknhahgy hjnxjz tix 40 vaemipj
hithn",6,mixed,random,bold,computer,True,426
427.0,1,4,"nice hotel expensive [1my[0m parking [1mo[0m got [1mu[0m good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [1ma[0m check [1mr[0m quick [1me[0m easy, little disappointed non-existent view room
room [1mw[0m[1mo[0m[1mr[0m clean [1mt[0m[1mh[0m[1ml[0m nice [1me[0m[1ms[0m[1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [1me[0m[1mv[0m night [1me[0m[1mr[0m[1my[0m[1mo[0m morning [1mn[0m[1me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [1mh[0m[1ma[0m not [1mt[0m[1me[0m goldfish [1ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,random,bold,computer,False,427
